Initialize engine version: 5.6.3p2 (b3d7a6428558)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3060 Laptop GPU (ID=0x2560)
    Vendor:   NVIDIA
    VRAM:     5996 MB
    Driver:   32.0.15.6641
Begin MonoManager ReloadAssembly
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  0.076 seconds
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 165Hz; virtual: 5760x2160 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.297200 ms
Initializing DTrack SDK
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE;D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'lijia'
OS-Version: 10.0.26100 () 0x300-0x1
D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation.exe:xPPU_mitVRNavigation.exe (00007FF64CF90000), size: 23805952 (result: 0), SymType: '-exported-', PDB: 'D:\xPPU_DT-main\AAScreation\4.simulation_info_2_csv\model\xPPU_EXE\xPPU_mitVRNavigation.exe', fileVersion: 5.6.3.55206
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00007FFA1F740000), size: 2510848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFA1D690000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNEL32.DLL', fileVersion: 10.0.26100.4202
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFA1CB50000), size: 4096000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNELBASE.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\apphelp.dll:apphelp.dll (00007FFA19330000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\apphelp.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\USER32.dll:USER32.dll (00007FFA1EC00000), size: 1875968 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\USER32.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\win32u.dll:win32u.dll (00007FFA1D4B0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\win32u.dll', fileVersion: 10.0.26100.4343
C:\Windows\System32\GDI32.dll:GDI32.dll (00007FFA1F3E0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\GDI32.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\gdi32full.dll:gdi32full.dll (00007FFA1D370000), size: 1273856 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\gdi32full.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\msvcp_win.dll:msvcp_win.dll (00007FFA1CAA0000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcp_win.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (00007FFA1ACF0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 10.0.26100.1150
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (00007FFA1C890000), size: 1355776 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ucrtbase.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\ole32.dll:ole32.dll (00007FFA1EA50000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ole32.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\combase.dll:combase.dll (00007FFA1D760000), size: 3690496 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\combase.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (00007FFA1F460000), size: 1134592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\RPCRT4.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\msvcrt.dll:msvcrt.dll (00007FFA1DD10000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcrt.dll', fileVersion: 7.0.26100.4202
C:\Windows\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFA1D620000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SHLWAPI.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFA1E140000), size: 733184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ADVAPI32.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (00007FFA1C440000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 10.0.26100.1150
C:\Windows\System32\sechost.dll:sechost.dll (00007FFA1DFD0000), size: 679936 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\sechost.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\SHELL32.dll:SHELL32.dll (00007FFA1E200000), size: 7610368 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SHELL32.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\wintypes.dll:wintypes.dll (00007FFA1CF40000), size: 1523712 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wintypes.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\WS2_32.dll:WS2_32.dll (00007FFA1E080000), size: 475136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\WS2_32.dll', fileVersion: 10.0.26100.4061
C:\Windows\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFA1F580000), size: 921600 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OLEAUT32.dll', fileVersion: 10.0.26100.4202
C:\Windows\System32\IMM32.dll:IMM32.dll (00007FFA1E100000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\IMM32.dll', fileVersion: 10.0.26100.4202
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FF9C7C30000), size: 1130496 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.26100.4202
